Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
Epoch 127/1600:  JointLoss=0.1159  T5=0.0428  pLS=0.0731  LR=0.002272  TestJointLoss=0.1162  TestT5=0.0458  TestpLS=0.0705
Epoch 128/1600:  JointLoss=0.1154  T5=0.0428  pLS=0.0727  LR=0.002285  TestJointLoss=0.1217  TestT5=0.0437  TestpLS=0.0780
Epoch 129/1600:  JointLoss=0.1142  T5=0.0426  pLS=0.0715  LR=0.002298  TestJointLoss=0.1116  TestT5=0.0433  TestpLS=0.0682
Epoch 130/1600:  JointLoss=0.1148  T5=0.0425  pLS=0.0723  LR=0.002310  TestJointLoss=0.1135  TestT5=0.0454  TestpLS=0.0681
Epoch 131/1600:  JointLoss=0.1152  T5=0.0426  pLS=0.0726  LR=0.002323  TestJointLoss=0.1097  TestT5=0.0436  TestpLS=0.0661
Epoch 132/1600:  JointLoss=0.1143  T5=0.0424  pLS=0.0719  LR=0.002334  TestJointLoss=0.1107  TestT5=0.0441  TestpLS=0.0665
Epoch 133/1600:  JointLoss=0.1143  T5=0.0423  pLS=0.0720  LR=0.002346  TestJointLoss=0.1182  TestT5=0.0432  TestpLS=0.0750
Epoch 134/1600:  JointLoss=0.1145  T5=0.0422  pLS=0.0724  LR=0.002357  TestJointLoss=0.1221  TestT5=0.0456  TestpLS=0.0765
Epoch 135/1600:  JointLoss=0.1137  T5=0.0421  pLS=0.0717  LR=0.002367  TestJointLoss=0.1306  TestT5=0.0449  TestpLS=0.0857
Epoch 136/1600:  JointLoss=0.1147  T5=0.0421  pLS=0.0725  LR=0.002377  TestJointLoss=0.1188  TestT5=0.0469  TestpLS=0.0719
Epoch 137/1600:  JointLoss=0.1139  T5=0.0421  pLS=0.0717  LR=0.002387  TestJointLoss=0.1114  TestT5=0.0439  TestpLS=0.0675
Epoch 138/1600:  JointLoss=0.1138  T5=0.0422  pLS=0.0716  LR=0.002397  TestJointLoss=0.1355  TestT5=0.0435  TestpLS=0.0920
Epoch 139/1600:  JointLoss=0.1136  T5=0.0420  pLS=0.0717  LR=0.002406  TestJointLoss=0.1145  TestT5=0.0448  TestpLS=0.0698
Epoch 140/1600:  JointLoss=0.1135  T5=0.0418  pLS=0.0717  LR=0.002414  TestJointLoss=0.1278  TestT5=0.0442  TestpLS=0.0836
Epoch 141/1600:  JointLoss=0.1135  T5=0.0418  pLS=0.0716  LR=0.002423  TestJointLoss=0.1131  TestT5=0.0444  TestpLS=0.0688
Epoch 142/1600:  JointLoss=0.1134  T5=0.0419  pLS=0.0714  LR=0.002430  TestJointLoss=0.1295  TestT5=0.0435  TestpLS=0.0859
Epoch 143/1600:  JointLoss=0.1123  T5=0.0415  pLS=0.0708  LR=0.002438  TestJointLoss=0.1227  TestT5=0.0435  TestpLS=0.0791
Epoch 144/1600:  JointLoss=0.1127  T5=0.0416  pLS=0.0712  LR=0.002445  TestJointLoss=0.1477  TestT5=0.0432  TestpLS=0.1045
Epoch 145/1600:  JointLoss=0.1129  T5=0.0416  pLS=0.0713  LR=0.002452  TestJointLoss=0.1189  TestT5=0.0432  TestpLS=0.0758
Epoch 146/1600:  JointLoss=0.1118  T5=0.0414  pLS=0.0704  LR=0.002458  TestJointLoss=0.1203  TestT5=0.0430  TestpLS=0.0772
Epoch 147/1600:  JointLoss=0.1133  T5=0.0414  pLS=0.0719  LR=0.002464  TestJointLoss=0.1206  TestT5=0.0440  TestpLS=0.0766
Epoch 148/1600:  JointLoss=0.1122  T5=0.0415  pLS=0.0707  LR=0.002469  TestJointLoss=0.1103  TestT5=0.0441  TestpLS=0.0662
Epoch 149/1600:  JointLoss=0.1121  T5=0.0414  pLS=0.0707  LR=0.002474  TestJointLoss=0.1345  TestT5=0.0422  TestpLS=0.0923
Epoch 150/1600:  JointLoss=0.1114  T5=0.0411  pLS=0.0703  LR=0.002478  TestJointLoss=0.1245  TestT5=0.0442  TestpLS=0.0804
Epoch 151/1600:  JointLoss=0.1121  T5=0.0412  pLS=0.0709  LR=0.002482  TestJointLoss=0.1357  TestT5=0.0431  TestpLS=0.0926
Epoch 152/1600:  JointLoss=0.1122  T5=0.0411  pLS=0.0711  LR=0.002486  TestJointLoss=0.1244  TestT5=0.0430  TestpLS=0.0813
Epoch 153/1600:  JointLoss=0.1108  T5=0.0410  pLS=0.0697  LR=0.002489  TestJointLoss=0.1348  TestT5=0.0433  TestpLS=0.0915
Epoch 154/1600:  JointLoss=0.1107  T5=0.0409  pLS=0.0698  LR=0.002492  TestJointLoss=0.1070  TestT5=0.0424  TestpLS=0.0646
Epoch 155/1600:  JointLoss=0.1102  T5=0.0408  pLS=0.0695  LR=0.002495  TestJointLoss=0.1136  TestT5=0.0423  TestpLS=0.0713
Epoch 156/1600:  JointLoss=0.1105  T5=0.0405  pLS=0.0700  LR=0.002497  TestJointLoss=0.1268  TestT5=0.0432  TestpLS=0.0836
Epoch 157/1600:  JointLoss=0.1106  T5=0.0408  pLS=0.0698  LR=0.002498  TestJointLoss=0.1078  TestT5=0.0437  TestpLS=0.0641
Epoch 158/1600:  JointLoss=0.1099  T5=0.0406  pLS=0.0693  LR=0.002499  TestJointLoss=0.1089  TestT5=0.0435  TestpLS=0.0654
Epoch 159/1600:  JointLoss=0.1099  T5=0.0405  pLS=0.0695  LR=0.002500  TestJointLoss=0.1196  TestT5=0.0425  TestpLS=0.0771
Epoch 160/1600:  JointLoss=0.1098  T5=0.0404  pLS=0.0694  LR=0.002500  TestJointLoss=0.1140  TestT5=0.0425  TestpLS=0.0715
Epoch 161/1600:  JointLoss=0.1096  T5=0.0405  pLS=0.0692  LR=0.002500  TestJointLoss=0.1050  TestT5=0.0414  TestpLS=0.0636
Epoch 162/1600:  JointLoss=0.1091  T5=0.0402  pLS=0.0690  LR=0.002500  TestJointLoss=0.1113  TestT5=0.0419  TestpLS=0.0694
Epoch 163/1600:  JointLoss=0.1089  T5=0.0401  pLS=0.0688  LR=0.002500  TestJointLoss=0.1065  TestT5=0.0440  TestpLS=0.0625
Epoch 164/1600:  JointLoss=0.1105  T5=0.0404  pLS=0.0702  LR=0.002500  TestJointLoss=0.1124  TestT5=0.0419  TestpLS=0.0706
Epoch 165/1600:  JointLoss=0.1097  T5=0.0404  pLS=0.0693  LR=0.002500  TestJointLoss=0.1247  TestT5=0.0420  TestpLS=0.0827
Epoch 166/1600:  JointLoss=0.1087  T5=0.0402  pLS=0.0685  LR=0.002500  TestJointLoss=0.1748  TestT5=0.0419  TestpLS=0.1329
Epoch 167/1600:  JointLoss=0.1086  T5=0.0401  pLS=0.0685  LR=0.002500  TestJointLoss=0.1091  TestT5=0.0425  TestpLS=0.0665
Epoch 168/1600:  JointLoss=0.1087  T5=0.0401  pLS=0.0685  LR=0.002500  TestJointLoss=0.1155  TestT5=0.0414  TestpLS=0.0741
Epoch 169/1600:  JointLoss=0.1077  T5=0.0397  pLS=0.0680  LR=0.002500  TestJointLoss=0.1097  TestT5=0.0415  TestpLS=0.0682
Epoch 170/1600:  JointLoss=0.1074  T5=0.0397  pLS=0.0677  LR=0.002500  TestJointLoss=0.1069  TestT5=0.0415  TestpLS=0.0654
Epoch 171/1600:  JointLoss=0.1087  T5=0.0398  pLS=0.0689  LR=0.002500  TestJointLoss=0.1174  TestT5=0.0411  TestpLS=0.0763
Epoch 172/1600:  JointLoss=0.1078  T5=0.0396  pLS=0.0683  LR=0.002500  TestJointLoss=0.1084  TestT5=0.0409  TestpLS=0.0674
Epoch 173/1600:  JointLoss=0.1068  T5=0.0395  pLS=0.0673  LR=0.002499  TestJointLoss=0.1065  TestT5=0.0418  TestpLS=0.0648
Epoch 174/1600:  JointLoss=0.1072  T5=0.0394  pLS=0.0678  LR=0.002499  TestJointLoss=0.1106  TestT5=0.0405  TestpLS=0.0701
Epoch 175/1600:  JointLoss=0.1076  T5=0.0395  pLS=0.0681  LR=0.002499  TestJointLoss=0.1171  TestT5=0.0406  TestpLS=0.0765
Epoch 176/1600:  JointLoss=0.1074  T5=0.0393  pLS=0.0681  LR=0.002499  TestJointLoss=0.1213  TestT5=0.0420  TestpLS=0.0794
Epoch 177/1600:  JointLoss=0.1068  T5=0.0393  pLS=0.0675  LR=0.002499  TestJointLoss=0.1093  TestT5=0.0414  TestpLS=0.0678
Epoch 178/1600:  JointLoss=0.1069  T5=0.0393  pLS=0.0675  LR=0.002499  TestJointLoss=0.1113  TestT5=0.0415  TestpLS=0.0698
Epoch 179/1600:  JointLoss=0.1072  T5=0.0393  pLS=0.0679  LR=0.002499  TestJointLoss=0.1132  TestT5=0.0409  TestpLS=0.0723
Epoch 180/1600:  JointLoss=0.1054  T5=0.0391  pLS=0.0663  LR=0.002499  TestJointLoss=0.1147  TestT5=0.0411  TestpLS=0.0736
Epoch 181/1600:  JointLoss=0.1074  T5=0.0394  pLS=0.0680  LR=0.002499  TestJointLoss=0.1057  TestT5=0.0411  TestpLS=0.0646
Epoch 182/1600:  JointLoss=0.1053  T5=0.0391  pLS=0.0662  LR=0.002499  TestJointLoss=0.1079  TestT5=0.0412  TestpLS=0.0667
Epoch 183/1600:  JointLoss=0.1075  T5=0.0392  pLS=0.0683  LR=0.002498  TestJointLoss=0.1105  TestT5=0.0409  TestpLS=0.0696
Epoch 184/1600:  JointLoss=0.1051  T5=0.0388  pLS=0.0663  LR=0.002498  TestJointLoss=0.1204  TestT5=0.0412  TestpLS=0.0792
Epoch 185/1600:  JointLoss=0.1056  T5=0.0390  pLS=0.0667  LR=0.002498  TestJointLoss=0.1236  TestT5=0.0410  TestpLS=0.0826
Epoch 186/1600:  JointLoss=0.1053  T5=0.0387  pLS=0.0666  LR=0.002498  TestJointLoss=0.1350  TestT5=0.0415  TestpLS=0.0935
Epoch 187/1600:  JointLoss=0.1065  T5=0.0389  pLS=0.0676  LR=0.002498  TestJointLoss=0.1020  TestT5=0.0400  TestpLS=0.0620
Epoch 188/1600:  JointLoss=0.1055  T5=0.0388  pLS=0.0667  LR=0.002498  TestJointLoss=0.1294  TestT5=0.0419  TestpLS=0.0875
Epoch 189/1600:  JointLoss=0.1051  T5=0.0387  pLS=0.0664  LR=0.002497  TestJointLoss=0.1108  TestT5=0.0407  TestpLS=0.0701
Epoch 190/1600:  JointLoss=0.1055  T5=0.0387  pLS=0.0668  LR=0.002497  TestJointLoss=0.1113  TestT5=0.0406  TestpLS=0.0707
Epoch 191/1600:  JointLoss=0.1050  T5=0.0389  pLS=0.0662  LR=0.002497  TestJointLoss=0.1030  TestT5=0.0407  TestpLS=0.0624
Epoch 192/1600:  JointLoss=0.1047  T5=0.0385  pLS=0.0662  LR=0.002497  TestJointLoss=0.1088  TestT5=0.0398  TestpLS=0.0690
Epoch 193/1600:  JointLoss=0.1046  T5=0.0385  pLS=0.0661  LR=0.002497  TestJointLoss=0.1080  TestT5=0.0401  TestpLS=0.0678
Epoch 194/1600:  JointLoss=0.1051  T5=0.0386  pLS=0.0666  LR=0.002497  TestJointLoss=0.1218  TestT5=0.0422  TestpLS=0.0795
Epoch 195/1600:  JointLoss=0.1049  T5=0.0386  pLS=0.0663  LR=0.002496  TestJointLoss=0.1029  TestT5=0.0406  TestpLS=0.0623
Epoch 196/1600:  JointLoss=0.1038  T5=0.0383  pLS=0.0654  LR=0.002496  TestJointLoss=0.1218  TestT5=0.0409  TestpLS=0.0808
Epoch 197/1600:  JointLoss=0.1056  T5=0.0385  pLS=0.0671  LR=0.002496  TestJointLoss=0.1063  TestT5=0.0394  TestpLS=0.0669
Epoch 198/1600:  JointLoss=0.1039  T5=0.0383  pLS=0.0656  LR=0.002496  TestJointLoss=0.1078  TestT5=0.0401  TestpLS=0.0677
Epoch 199/1600:  JointLoss=0.1042  T5=0.0382  pLS=0.0661  LR=0.002495  TestJointLoss=0.1275  TestT5=0.0416  TestpLS=0.0859
Epoch 200/1600:  JointLoss=0.1038  T5=0.0382  pLS=0.0657  LR=0.002495  TestJointLoss=0.1062  TestT5=0.0406  TestpLS=0.0656
Epoch 201/1600:  JointLoss=0.1036  T5=0.0382  pLS=0.0654  LR=0.002495  TestJointLoss=0.1077  TestT5=0.0409  TestpLS=0.0667
Epoch 202/1600:  JointLoss=0.1035  T5=0.0380  pLS=0.0655  LR=0.002495  TestJointLoss=0.1328  TestT5=0.0411  TestpLS=0.0917
Epoch 203/1600:  JointLoss=0.1046  T5=0.0381  pLS=0.0665  LR=0.002495  TestJointLoss=0.1031  TestT5=0.0405  TestpLS=0.0626
Epoch 204/1600:  JointLoss=0.1030  T5=0.0381  pLS=0.0649  LR=0.002494  TestJointLoss=0.1140  TestT5=0.0408  TestpLS=0.0732
Epoch 205/1600:  JointLoss=0.1033  T5=0.0381  pLS=0.0652  LR=0.002494  TestJointLoss=0.1147  TestT5=0.0401  TestpLS=0.0745
Epoch 206/1600:  JointLoss=0.1030  T5=0.0379  pLS=0.0651  LR=0.002494  TestJointLoss=0.1017  TestT5=0.0398  TestpLS=0.0619
Epoch 207/1600:  JointLoss=0.1043  T5=0.0379  pLS=0.0664  LR=0.002493  TestJointLoss=0.1461  TestT5=0.0405  TestpLS=0.1056
Epoch 208/1600:  JointLoss=0.1023  T5=0.0378  pLS=0.0646  LR=0.002493  TestJointLoss=0.1058  TestT5=0.0395  TestpLS=0.0663
Epoch 209/1600:  JointLoss=0.1027  T5=0.0378  pLS=0.0649  LR=0.002493  TestJointLoss=0.1189  TestT5=0.0403  TestpLS=0.0786
Epoch 210/1600:  JointLoss=0.1036  T5=0.0380  pLS=0.0656  LR=0.002493  TestJointLoss=0.1459  TestT5=0.0401  TestpLS=0.1057
Epoch 211/1600:  JointLoss=0.1026  T5=0.0377  pLS=0.0648  LR=0.002492  TestJointLoss=0.1091  TestT5=0.0407  TestpLS=0.0684
Epoch 212/1600:  JointLoss=0.1037  T5=0.0378  pLS=0.0658  LR=0.002492  TestJointLoss=0.1203  TestT5=0.0403  TestpLS=0.0800
Epoch 213/1600:  JointLoss=0.1020  T5=0.0377  pLS=0.0643  LR=0.002492  TestJointLoss=0.1017  TestT5=0.0396  TestpLS=0.0621
Epoch 214/1600:  JointLoss=0.1022  T5=0.0376  pLS=0.0646  LR=0.002491  TestJointLoss=0.1050  TestT5=0.0395  TestpLS=0.0655
Epoch 215/1600:  JointLoss=0.1026  T5=0.0376  pLS=0.0650  LR=0.002491  TestJointLoss=0.1060  TestT5=0.0399  TestpLS=0.0661
Epoch 216/1600:  JointLoss=0.1025  T5=0.0377  pLS=0.0649  LR=0.002491  TestJointLoss=0.1065  TestT5=0.0403  TestpLS=0.0662
Epoch 217/1600:  JointLoss=0.1027  T5=0.0376  pLS=0.0651  LR=0.002490  TestJointLoss=0.1085  TestT5=0.0392  TestpLS=0.0693
Epoch 218/1600:  JointLoss=0.1027  T5=0.0376  pLS=0.0651  LR=0.002490  TestJointLoss=0.1265  TestT5=0.0407  TestpLS=0.0858
Epoch 219/1600:  JointLoss=0.1029  T5=0.0377  pLS=0.0652  LR=0.002490  TestJointLoss=0.1127  TestT5=0.0402  TestpLS=0.0724
Epoch 220/1600:  JointLoss=0.1020  T5=0.0374  pLS=0.0646  LR=0.002489  TestJointLoss=0.1225  TestT5=0.0394  TestpLS=0.0831
Epoch 221/1600:  JointLoss=0.1015  T5=0.0374  pLS=0.0641  LR=0.002489  TestJointLoss=0.1208  TestT5=0.0394  TestpLS=0.0814
Epoch 222/1600:  JointLoss=0.1026  T5=0.0376  pLS=0.0650  LR=0.002489  TestJointLoss=0.1226  TestT5=0.0395  TestpLS=0.0831
Epoch 223/1600:  JointLoss=0.1022  T5=0.0373  pLS=0.0649  LR=0.002488  TestJointLoss=0.1085  TestT5=0.0396  TestpLS=0.0689
Epoch 224/1600:  JointLoss=0.1002  T5=0.0372  pLS=0.0631  LR=0.002488  TestJointLoss=0.1222  TestT5=0.0392  TestpLS=0.0829
Epoch 225/1600:  JointLoss=0.1017  T5=0.0371  pLS=0.0645  LR=0.002487  TestJointLoss=0.1039  TestT5=0.0398  TestpLS=0.0641
Epoch 226/1600:  JointLoss=0.1021  T5=0.0374  pLS=0.0647  LR=0.002487  TestJointLoss=0.1043  TestT5=0.0398  TestpLS=0.0645
Epoch 227/1600:  JointLoss=0.1017  T5=0.0372  pLS=0.0645  LR=0.002487  TestJointLoss=0.1034  TestT5=0.0398  TestpLS=0.0636
Epoch 228/1600:  JointLoss=0.1011  T5=0.0373  pLS=0.0638  LR=0.002486  TestJointLoss=0.1137  TestT5=0.0391  TestpLS=0.0747
Epoch 229/1600:  JointLoss=0.1023  T5=0.0373  pLS=0.0650  LR=0.002486  TestJointLoss=0.1528  TestT5=0.0394  TestpLS=0.1134
Epoch 230/1600:  JointLoss=0.1005  T5=0.0370  pLS=0.0635  LR=0.002485  TestJointLoss=0.1077  TestT5=0.0396  TestpLS=0.0680
Epoch 231/1600:  JointLoss=0.1018  T5=0.0371  pLS=0.0646  LR=0.002485  TestJointLoss=0.1051  TestT5=0.0402  TestpLS=0.0648
Epoch 232/1600:  JointLoss=0.1014  T5=0.0372  pLS=0.0642  LR=0.002485  TestJointLoss=0.1014  TestT5=0.0401  TestpLS=0.0613
Epoch 233/1600:  JointLoss=0.1003  T5=0.0369  pLS=0.0634  LR=0.002484  TestJointLoss=0.1128  TestT5=0.0389  TestpLS=0.0739
Epoch 234/1600:  JointLoss=0.1007  T5=0.0370  pLS=0.0637  LR=0.002484  TestJointLoss=0.1118  TestT5=0.0398  TestpLS=0.0720
Epoch 235/1600:  JointLoss=0.1005  T5=0.0369  pLS=0.0637  LR=0.002483  TestJointLoss=0.1141  TestT5=0.0391  TestpLS=0.0750
Epoch 236/1600:  JointLoss=0.1012  T5=0.0369  pLS=0.0643  LR=0.002483  TestJointLoss=0.1126  TestT5=0.0393  TestpLS=0.0733
Epoch 237/1600:  JointLoss=0.1013  T5=0.0370  pLS=0.0644  LR=0.002482  TestJointLoss=0.1022  TestT5=0.0391  TestpLS=0.0631
Epoch 238/1600:  JointLoss=0.0997  T5=0.0369  pLS=0.0628  LR=0.002482  TestJointLoss=0.1030  TestT5=0.0390  TestpLS=0.0640
Epoch 239/1600:  JointLoss=0.1014  T5=0.0369  pLS=0.0645  LR=0.002481  TestJointLoss=0.1094  TestT5=0.0400  TestpLS=0.0694
Epoch 240/1600:  JointLoss=0.1001  T5=0.0369  pLS=0.0632  LR=0.002481  TestJointLoss=0.1086  TestT5=0.0392  TestpLS=0.0694
Epoch 241/1600:  JointLoss=0.1009  T5=0.0368  pLS=0.0641  LR=0.002481  TestJointLoss=0.1076  TestT5=0.0389  TestpLS=0.0688
Epoch 242/1600:  JointLoss=0.0994  T5=0.0367  pLS=0.0627  LR=0.002480  TestJointLoss=0.1109  TestT5=0.0395  TestpLS=0.0714
Epoch 243/1600:  JointLoss=0.0999  T5=0.0367  pLS=0.0632  LR=0.002480  TestJointLoss=0.1119  TestT5=0.0388  TestpLS=0.0731
Epoch 244/1600:  JointLoss=0.1003  T5=0.0367  pLS=0.0636  LR=0.002479  TestJointLoss=0.1223  TestT5=0.0383  TestpLS=0.0839
Epoch 245/1600:  JointLoss=0.0996  T5=0.0365  pLS=0.0631  LR=0.002479  TestJointLoss=0.1102  TestT5=0.0391  TestpLS=0.0711
Epoch 246/1600:  JointLoss=0.1001  T5=0.0366  pLS=0.0635  LR=0.002478  TestJointLoss=0.1136  TestT5=0.0393  TestpLS=0.0743
Epoch 247/1600:  JointLoss=0.0999  T5=0.0366  pLS=0.0633  LR=0.002478  TestJointLoss=0.1001  TestT5=0.0400  TestpLS=0.0602
Epoch 248/1600:  JointLoss=0.0999  T5=0.0366  pLS=0.0633  LR=0.002477  TestJointLoss=0.1034  TestT5=0.0390  TestpLS=0.0644
Epoch 249/1600:  JointLoss=0.0994  T5=0.0367  pLS=0.0628  LR=0.002477  TestJointLoss=0.1072  TestT5=0.0383  TestpLS=0.0689
Epoch 250/1600:  JointLoss=0.0992  T5=0.0363  pLS=0.0629  LR=0.002476  TestJointLoss=0.1041  TestT5=0.0387  TestpLS=0.0653
Epoch 251/1600:  JointLoss=0.0995  T5=0.0365  pLS=0.0629  LR=0.002475  TestJointLoss=0.1295  TestT5=0.0381  TestpLS=0.0914
Epoch 252/1600:  JointLoss=0.0989  T5=0.0364  pLS=0.0626  LR=0.002475  TestJointLoss=0.1061  TestT5=0.0388  TestpLS=0.0674
Epoch 253/1600:  JointLoss=0.0994  T5=0.0364  pLS=0.0630  LR=0.002474  TestJointLoss=0.1034  TestT5=0.0387  TestpLS=0.0647
Epoch 254/1600:  JointLoss=0.0989  T5=0.0362  pLS=0.0627  LR=0.002474  TestJointLoss=0.1069  TestT5=0.0385  TestpLS=0.0684
Epoch 255/1600:  JointLoss=0.0999  T5=0.0364  pLS=0.0634  LR=0.002473  TestJointLoss=0.1031  TestT5=0.0386  TestpLS=0.0645
Epoch 256/1600:  JointLoss=0.0983  T5=0.0362  pLS=0.0620  LR=0.002473  TestJointLoss=0.0999  TestT5=0.0383  TestpLS=0.0616
Epoch 257/1600:  JointLoss=0.0983  T5=0.0361  pLS=0.0622  LR=0.002472  TestJointLoss=0.1121  TestT5=0.0396  TestpLS=0.0725
